| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 377/QĐ-BTC | Hà Nội, ngày 22 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 377/QĐ-BTC

Hà Nội, ngày 22 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 6 NĂM 2017 CỦA CHÍNH PHỦ VỀ BAN HÀNH CHƯƠNG TRÌNH HÀNH ĐỘNG CỦA CHÍNH PHỦ THỰC HIỆN NGHỊ QUYẾT SỐ 07- NQ/TW NGÀY 18 THÁNG 11 NĂM 2016 CỦA BỘ CHÍNH TRỊ VỀ CHỦ TRƯƠNG, GIẢI PHÁP CƠ CẤU LẠI NGÂN SÁCH NHÀ NƯỚC, QUẢN LÝ NỢ CÔNG ĐỂ ĐẢM BẢO NỀN TÀI CHÍNH QUỐC GIA AN TOÀN, BỀN VỮNG.

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Ngân sách nhà nước,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ về ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững.

(Chi tiết nhiệm vụ của từng đơn vị theo Phụ lục số 1 và Phụ lục số 2 đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 51/NQ-CP và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ, giải pháp thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung của Nghị quyết 51/NQ-CP và Quyết định này, tập trung chỉ đạo điều hành đơn vị mình thực hiện có hiệu quả các nhiệm vụ, giải pháp, kế hoạch hành động và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ được giao; cụ thể như sau:

1. Nhiệm vụ do Bộ Tài chính chủ trì

a) Đối với các Đề án/Báo cáo/Dự án Luật trình Quốc hội, Ủy ban thường vụ Quốc hội: Các đơn vị được giao chủ trì có trách nhiệm bám sát chương trình họp của Quốc hội, Ủy ban thường vụ Quốc hội để trình Bộ trình Chính phủ báo cáo đúng thời hạn.

b) Đối với các Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị thuộc Bộ được giao chủ trì có trách nhiệm báo cáo kết quả, tiến độ xây dựng các Đề án/Báo cáo gửi về Vụ Pháp chế trước ngày 18 hàng tháng để Vụ Pháp chế tổng hợp trình Bộ trước ngày 20 hàng tháng phục vụ Bộ trưởng dự họp Chính phủ.

c) Các nhiệm vụ không phải là Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ

Đơn vị được giao chủ trì chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính, các bộ, ngành liên quan để tổ chức triển khai thực hiện.

d) Quý IV hàng năm:

Các đơn vị được giao chủ trì thực hiện nhiệm vụ gửi báo cáo kết quả thực hiện trong năm đến Vụ Ngân sách nhà nước trước ngày 10 tháng 12 để xây dựng báo cáo chung trình Bộ báo cáo Chính phủ;

Vụ Ngân sách nhà nước trình Bộ ban hành văn bản đề nghị các bộ, cơ quan trung ương, các tỉnh/thành phố trực thuộc Trung ương báo cáo đánh giá kết quả thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ, gửi Bộ Tài chính trước ngày 10 tháng 12 để tổng hợp, báo cáo Chính phủ, cấp có thẩm quyền.

2. Các nhiệm vụ do các bộ, ngành khác chủ trì, Bộ Tài chính phối hợp

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Bộ những nội dung liên quan đến Bộ Tài chính.

Trong quá trình thực hiện, nếu có vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động phối hợp với Vụ Ngân sách nhà nước để báo cáo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, Chánh văn phòng Bộ Tài chính chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN. | BỘ TRƯỞNG Đinh Tiến Dũng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN.

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

KẾ HOẠCH TRIỂN KHAI THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 06 NĂM 2017 CỦA CHÍNH PHỦ (CÁC NHIỆM VỤ DO BỘ TÀI CHÍNH CHỦ TRÌ THỰC HIỆN) (Kèm theo Quyết định số 377/QĐ-BTC ngày 22 tháng 3 năm 2018 của Bộ Tài chính)

| TT             | Tên đề án/nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cơ quan chủ trì                                                        | Thời gian trình | Cấp trình                     | Bộ Tài chính triển khai thực hiện                                                                                                                                                   |                                                                                 |                                                                                                                        |
| 1              | Tái cơ cấu doanh nghiệp nhà nước, trọng tâm là các tập đoàn, tổng công ty nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Báo cáo Thủ tướng Chính phủ tình hình cổ phần hóa các doanh nghiệp theo danh sách đã được Thủ tướng Chính phủ phê duyệt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Các bộ, ngành, địa phương (theo phạm vi quản lý)                       | Hàng Quý        | Thủ tướng Chính phủ           | Cục Tài chính doanh nghiệp                                                                                                                                                          | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

|                | Đề án cơ cấu lại doanh nghiệp nhà nước, trọng tâm là các tập đoàn, tổng công ty nhà nước giai đoạn 2016-2020                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tài chính                                                           | 2017            | Thủ tướng Chính phủ           | Cục Tài chính doanh nghiệp                                                                                                                                                          | Các đơn vị liên quan                                                            | Quyết định số 707/QĐ-TTg ngày 25/5/2017                                                                                |

|                | Nghị định sửa đổi, bổ sung Nghị định số 151/2013/NĐ-CP ngày 01/11/2013 của Chính phủ về chức năng, nhiệm vụ và cơ chế hoạt động của Tổng công ty Đầu tư kinh doanh vốn nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Bộ Tài chính                                                           | 2017            | Chính phủ                     | Cục Tài chính doanh nghiệp                                                                                                                                                          | Tổng công ty Đầu tư kinh doanh vốn nhà nước và các đơn vị liên quan             | Nghị định                                                                                                              |

|                | Nghị định thay thế Nghị định số 57/2014/NĐ-CP ngày 16/6/2014 về Điều lệ tổ chức và hoạt động của Tổng công ty Đầu tư kinh doanh vốn nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Tài chính                                                           | 2017            | Chính phủ                     | Cục Tài chính doanh nghiệp                                                                                                                                                          | Tổng công ty Đầu tư kinh doanh vốn nhà nước và các đơn vị liên quan             | Nghị định                                                                                                              |

|                | Nghị định (thay thế Nghị định số 91/2015/NĐ-CP của Chính phủ: Về đầu tư vốn nhà nước vào doanh nghiệp và quản lý, sử dụng vốn, tài sản tại doanh nghiệp)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Cục Tài chính doanh nghiệp                                                                                                                                                          | Cục Quản lý công sản và các đơn vị liên quan                                    | Nghị định                                                                                                              |

| 2              | Tái cơ cấu cung cấp dịch vụ công, đặc biệt là dịch vụ giáo dục, y tế và khoa học công nghệ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Tập trung thực hiện quyết liệt, đồng bộ các cơ chế, chính sách liên quan đến việc đổi mới cơ chế tự chủ đối với các đơn vị sự nghiệp công lập, đặc biệt là việc tính giá dịch vụ sự nghiệp công theo đúng lộ trình thực hiện tự chủ đối với các đơn vị sự nghiệp công lập theo quy định tại Nghị định số 16/2015/NĐ-CP ngày 14/2/2015 của Chính phủ                                                                                                                                                                                                                                                                                      | Các Bộ, ngành, địa phương (theo phạm vi quản lý)                       | 2017-2020       | Thủ tướng Chính phủ           | Vụ Hành Chính sự nghiệp, Vụ Tài chính ngân hàng, Vụ Tài chính quốc phòng, an ninh, đặc biệt, Cục Tài chính doanh nghiệp và Cục Kế hoạch Tài chính theo chức năng nhiệm vụ được giao | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

|                | Khẩn trương hoàn thiện việc giao vốn, tài sản cho các đơn vị sự nghiệp quản lý theo quy định tại Luật quản lý tài sản nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Các Bộ, ngành, địa phương (theo phạm vi quản lý)                       | 2017-2020       | Thủ tướng Chính phủ           | Vụ Hành Chính sự nghiệp, Vụ Tài chính ngân hàng, Vụ Tài chính quốc phòng, an ninh, đặc biệt, Cục Tài chính doanh nghiệp và Cục Kế hoạch Tài chính theo chức năng nhiệm vụ được giao | Cục Quản lý công sản và các đơn vị liên quan                                    | Báo cáo                                                                                                                |

|                | Trong từng lĩnh vực sự nghiệp công, cơ cấu lại nội dung và chính sách hỗ trợ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Các bộ quản lý ngành (theo phạm vi quản lý)                            | 2017-2020       | Thủ tướng Chính phủ           | Vụ Hành Chính sự nghiệp, Vụ Tài chính quốc phòng, an ninh, đặc biệt theo chức năng nhiệm vụ được giao                                                                               | Các đơn vị liên quan                                                            | Báo cáo/văn bản chính sách                                                                                             |

|                | Đề án hoàn thiện cơ chế tài chính về đất đai đẩy mạnh xã hội hóa trong lĩnh vực giáo dục - đào tạo, dạy nghề, y tế, văn hóa, thể dục, thể thao, môi trường, giám định tư pháp.                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Bộ Tài chính                                                           | 2020            | Chính phủ                     | Cục Quản lý công sản                                                                                                                                                                | Vụ Hành chính sự nghiệp và các đơn vị liên quan                                 | Đề án                                                                                                                  |

| III            | TĂNG CƯỜNG TUÂN THỦ PHÁP LUẬT VỀ TÀI CHÍNH - NGÂN SÁCH, NỢ CÔNG; QUYẾT LIỆT THỰC HIỆN TIẾT KIỆM, CHỐNG LÃNG PHÍ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Tổng kết, đánh giá việc chấp hành nghĩa vụ nộp thuế, pháp luật về ngân sách nhà nước, đầu tư công; quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; địa phương (theo phạm vi quản lý) | 2017            | Thủ tướng Chính phủ           | Vụ Ngân sách nhà nước, Vụ Đầu tư, Cục Quản lý nợ và tài chính đối ngoại, Tổng cục Thuế và Tổng cục Hải quan theo chức năng nhiệm vụ được giao                                       | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

|                | Hoàn thiện căn bản và toàn diện khung pháp lý, chế tài tăng cường tuân thủ pháp luật về tài chính - ngân sách, nợ công và thực hành tiết kiệm, chống lãng phí; Rà soát chế tài trách nhiệm đối với người đứng đầu các cấp, ngành, đơn vị để xảy ra sai phạm trong quản lý ngân sách, nợ công và thực hành tiết kiệm, chống lãng phí                                                                                                                                                                                                                                                                                                      | Bộ Tài chính                                                           | 2017-2018       | Các cấp                       | Vụ Ngân sách nhà nước, Vụ Hành chính sự nghiệp, Vụ Đầu tư, Vụ Pháp chế, Cục Quản lý nợ và tài chính đối ngoại và các đơn vị theo chức năng nhiệm vụ được giao                       | Các đơn vị liên quan                                                            | Sửa đổi văn bản pháp lý                                                                                                |

|                | Nghị định sửa đổi, bổ sung Nghị định 192/2013/NĐ-CP quy định việc xử phạt vi phạm hành chính trong lĩnh vực quản lý, sử dụng tài sản nhà nước; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                   | Bộ Tài chính                                                           | 2018            | Chính phủ                     | Cục Quản lý công sản                                                                                                                                                                | Vụ Pháp chế, Tổng cục Dự trữ nhà nước, Kho bạc Nhà nước và các đơn vị liên quan | Nghị định                                                                                                              |
