| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 79/QĐ-BTC | Hà Nội, ngày 30 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 79/QĐ-BTC

Hà Nội, ngày 30 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2022

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 79/QĐ-BTC ngày 30 tháng 01 năm 2023 của Bộ Tài chính)

| STT | Tên loại văn bản                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Ghi chú                                                            |  |

| 149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Thông tư                                                                                                                                                                                                                                                                                                                                                                                        | 25/2022/TT-BTC                         | 28/04/2022          | Thông tư số 25/2022/TT-BTC  ngày 28/04/2022 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bãi bỏ cụm từ “Tổ chức thu phí, lệ phí thực hiện kê khai, nộp phí, lệ phí thu được theo tháng, quyết toán năm theo quy định tại Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP  ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế.” tại khoản 2 Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Theo quy định tại khoản 123 Phụ lục kèm theo Thông tư số 74/2022/TT-BTC  ngày 22/12/2022 của Bộ trưởng Bộ Tài chính quy định về hình thức, thời hạn thu, nộp, kê khai các khoản phí, lệ phí thuộc thẩm quyền quy định của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 22/12/2022                                                                                           |  |

| 150                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Thông tư                                                                                                                                                                                                                                                                                                                                                                                        | 32/2022/TT-BTC                         | 09/06/2022          | Thông tư số 32/2022/TT-BTC  ngày 09/06/2022 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 273/2016/TT-BTC  ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, miễn, chế độ thu, nộp, quản lý và sử dụng phí quyền hoạt động viễn thông và lệ phí cấp giấy phép kinh doanh dịch vụ viễn thông và giấy phép nghiệp vụ viễn thông                                                                                                                                                                                                                              | Bãi bỏ khoản 1 Điều 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Theo quy định tại khoản 74 Phụ lục kèm theo Thông tư số 74/2022/TT-BTC  ngày 22/12/2022 của Bộ trưởng Bộ Tài chính quy định về hình thức, thời hạn thu, nộp, kê khai các khoản phí, lệ phí thuộc thẩm quyền quy định của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 22/12/2022                                                                                           |  |

| 151                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Thông tư                                                                                                                                                                                                                                                                                                                                                                                        | 36/2022/TT-BTC                         | 16/06/2022          | Thông tư số 36/2022/TT-BTC  ngày 16/06/2022 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 199/2016/TT-BTC  ngày 08 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý lệ phí cấp giấy chứng nhận bảo đảm chất lượng, an toàn kỹ thuật đối với máy, thiết bị, phương tiện giao thông vận tải có yêu cầu nghiêm ngặt về an toàn                                                                                                                                                                                                              | Bãi bỏ cụm từ “1. Tổ chức thu lệ phí thực hiện kê khai, nộp lệ phí thu được theo tháng theo quy định tại Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP  ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế; nộp 100% số tiền lệ phí thu được vào ngân sách nhà nước theo chương, tiểu mục của Mục lục ngân sách nhà nước hiện hành” tại khoản 1 Điều 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Theo quy định tại khoản 124 Phụ lục kèm theo Thông tư số 74/2022/TT-BTC  ngày 22/12/2022 của Bộ trưởng Bộ Tài chính quy định về hình thức, thời hạn thu, nộp, kê khai các khoản phí, lệ phí thuộc thẩm quyền quy định của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 22/12/2022                                                                                           |  |

| 152                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Thông tư                                                                                                                                                                                                                                                                                                                                                                                        | 38/2022/TT-BTC                         | 24/06/2022          | Thông tư số 38/2022/TT-BTC  ngày 24/06/2022 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp lệ phí cấp giấy phép hoạt động xây dựng, lệ phí cấp chứng chỉ hành nghề kiến trúc sư                                                                                                                                                                                                                                                                                                                                                                                                             | Bãi bỏ khoản 1 Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Theo quy định tại khoản 125 Phụ lục kèm theo Thông tư số 74/2022/TT-BTC  ngày 22/12/2022 của Bộ trưởng Bộ Tài chính quy định về hình thức, thời hạn thu, nộp, kê khai các khoản phí, lệ phí thuộc thẩm quyền quy định của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 22/12/2022                                                                                           |  |

| 153                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Thông tư                                                                                                                                                                                                                                                                                                                                                                                        | 48/2022/TT-BTC                         | 03/08/2022          | Thông tư số 48/2022/TT-BTC  ngày 03/08/2022 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng thông tin trong Cơ sở dữ liệu quốc gia về dân cư                                                                                                                                                                                                                                                                                                                                                                                                    | Bãi bỏ khoản 2 Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Theo quy định tại khoản 126 Phụ lục kèm theo Thông tư số 74/2022/TT-BTC  ngày 22/12/2022 của Bộ trưởng Bộ Tài chính quy định về hình thức, thời hạn thu, nộp, kê khai các khoản phí, lệ phí thuộc thẩm quyền quy định của Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 22/12/2022                                                                                           |  |

| IV                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | THÔNG TƯ LIÊN TỊCH                                                                                                                                                                                                                                                                                                                                                                              |                                        |                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                      |  |

| 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư liên tịch                                                                                                                                                                                                                                                                                                                                                                              | 11/2011/TTLT-BTC-BLĐTBXH               | 26/01/2011          | Thông tư liên tịch số 11/2011/TTLT/BTC-BLĐTBXH ngày 26/01/2011 của Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Lao động, Thương binh và Xã hội hướng dẫn quản lý và sử dụng kinh phí thực hiện Quyết định số 32/2010/QĐ-TTg  ngày 25 tháng 3 năm 2010 của Thủ tướng Chính phủ phê duyệt Đề án phát triển nghề công tác xã hội giai đoạn 2010-2020;                                                                                                                                                                                                                                                               | - Điều 1; - Điều 2; - Khoản 5 Điều 3; - Điểm 6.1, điểm 6.4, tiết a, tiết b, tiết c, tiết đ, tiết e điểm 6.2 khoản 6 Điều 3; - Điều 4; - Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Hết hiệu lực theo quy định tại điểm b khoản 2 Điều 8 Thông tư số 03/2022/TT-BTC  ngày 12/01/2022 của Bộ trưởng Bộ Tài chính quy định quản lý, sử dụng kinh phí sự nghiệp từ nguồn ngân sách nhà nước thực hiện các chương trình phát triển công tác xã hội, trợ giúp người khuyết tật, trợ giúp xã hội và phục hồi chức năng cho người tâm thần, trẻ em tự kỷ và người rối nhiễu tâm trí dựa vào cộng đồng giai đoạn 2021 - 2030                                                                                                                                                                                                                                                                           | 01/03/2022                                                                                           |  |

| 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư liên tịch                                                                                                                                                                                                                                                                                                                                                                              | 115/2012/TTLT-BTC-BLĐTBXH              | 18/07/2012          | Thông tư liên tịch số 115/2012/TTLT-BTC- BLĐTBXH ngày 18/07/2012 của Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Lao động, Thương binh và Xã hội quy định quản lý và sử dụng kinh phí thực hiện Đề án trợ giúp xã hội và phục hồi chức năng cho người tâm thần, người rối nhiễu tâm trí dựa vào cộng đồng giai đoạn 2011-2020                                                                                                                                                                                                                                                                                    | - Điều 1 - Điều 2 - Điểm a, điểm b, điểm c khoản 1 Điều 3 - Điểm a, điểm b, điểm c, điểm đ khoản 3; khoản 5; khoản 10 Điều 3 - Điều 4 - Điều 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Hết hiệu lực theo quy định tại điểm a khoản 2 Điều 8 Thông tư số 03/2022/TT-BTC  ngày 12/01/2022 của Bộ trưởng Bộ Tài chính quy định quản lý, sử dụng kinh phí sự nghiệp từ nguồn ngân sách nhà nước thực hiện các chương trình phát triển công tác xã hội, trợ giúp người khuyết tật, trợ giúp xã hội và phục hồi chức năng cho người tâm thần, trẻ em tự kỷ và người rối nhiễu tâm trí dựa vào cộng đồng giai đoạn 2021 - 2030                                                                                                                                                                                                                                                                           | 01/03/2022                                                                                           |  |

| 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Thông tư liên tịch                                                                                                                                                                                                                                                                                                                                                                              | 12/2016/TTLT- BKHCN-BTC                | 28/06/2016          | Thông tư liên tịch số 12/2016/TTLT-BKHCN-BTC  ngày 28/06/2016 của Bộ trưởng Bộ Khoa học và Công nghệ, Bộ trưởng Bộ Tài chính hướng dẫn nội dung chi và quản lý Quỹ phát triển khoa học và công nghệ của doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                      | Bãi bỏ: - Điều 4 - Điều 12 - Điều 13 - Điều 14 - Điều 16 - Điều 17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Theo quy định tại khoản 2 Điều 8 Thông tư số 67/2022/TT-BTC  ngày 07/11/2022 của Bộ trưởng Bộ Tài chính hướng dẫn về nghĩa vụ thuế khi doanh nghiệp trích lập và sử dụng quỹ phát triển khoa học và công nghệ của doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 23/12/2022 và áp dụng cho việc xác định nghĩa vụ thuế từ kỳ tính thuế thu nhập doanh nghiệp năm 2022 |  |
