| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 180/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 180/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2023

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 180/QĐ-BTC ngày 26 tháng 01 năm 2024 của Bộ Tài chính)

| STT                                      | Tên loại văn bản | Số, ký hiệu, ngày tháng năm ban hành văn bản | Tên gọi của văn bản            | Lý do hết hiệu lực | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Ghi chú                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                          |                              |

| VIII. LĨNH VỰC TÀI CHÍNH NGÂN HÀNG                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                   |                                              |                         |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |                              |

| NGHỊ ĐỊNH                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                   |                                              |                         |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |                              |

| 31                                                                                                                                                                                                                                                                                                                                                                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                 | Nghị định                                    | 32/2017/NĐ-CP           | 31/3/2017                                      | Nghị định số 32/2017/NĐ-CP ngày 31/3/2017 của Chính phủ về tín dụng đầu tư của Nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | - Sửa đổi, bổ sung khoản 7 Điều 3, Điều 4, khoản 3 và khoản 4 Điều 6, khoản 6 Điều 6, khoản 2 Điều 7, Điều 8, Điều 9, Điều 13, Điều 15, Điều 17, khoản 3 Điều 19, khoản 1 Điều 20, khoản 3 và khoản 6 Điều 23;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Được sửa đổi, bổ sung theo quy định tại Điều 1 Nghị định số 78/2023/NĐ-CP  ngày 07/11/2023 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 32/2017/NĐ-CP ngày 31/3/2017 của Chính phủ về tín dụng đầu tư của Nhà nước                                                                                                                                                                                                                                                                                                                                                                              | 22/12/2023 |                              |

| - Thay thế Danh mục các dự án vay vốn tín dụng đầu tư; - Thay thế các cụm từ “đơn vị sự nghiệp tự chủ về tài chính” tại điểm a khoản 2 Điều 1 và khoản 1 Điều 3; - Bỏ cụm từ “trừ trường hợp Thủ tướng Chính phủ có quy định khác” tại khoản 4 Điều 3; - Bãi bỏ khoản 5 Điều 2, khoản 8 Điều 3, khoản 2 Điều 5, khoản 7 và khoản 8 Điều 6, khoản 2 và khoản 3 Điều 20, Điều 29.       | Được bãi bỏ, thay thế theo quy định tại Điều 2 Nghị định số 78/2023/NĐ-CP  ngày 07/11/2023.                                                                                                                                                                                                                                                                                                                       | 22/12/2023                                   |                         |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |                              |

| 32                                                                                                                                                                                                                                                                                                                                                                                    | 2                                                                                                                                                                                                                                                                                                                                                                                                                 | Nghị định                                    | 45/2021/NĐ-CP           | 31/03/2021                                     | Nghị định số 45/2021/NĐ-CP ngày 31/03/2021 của Chính phủ về việc thành lập, tổ chức và hoạt động của Quỹ Hỗ trợ phát triển hợp tác xã                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bãi bỏ cụm từ “Số sổ hộ khẩu (đối với thành viên là hộ gia đình)” và cụm từ “sổ hộ khẩu (đối với thành viên là hộ gia đình)” tại điểm g khoản 3 Điều 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Được bãi bỏ theo quy định tại khoản 3 Điều 13 Nghị định số 104/2022/NĐ-CP  ngày 21/12/2022 của Chính phủ sửa đổi, bổ sung một số điều của các nghị định liên quan đến việc nộp, xuất trình sổ hộ khẩu, sổ tạm trú giấy khi thực hiện thủ tục hành chính, cung cấp dịch vụ công                                                                                                                                                                                                                                                                                                                                 | 01/01/2023 |                              |

| 33                                                                                                                                                                                                                                                                                                                                                                                    | 3                                                                                                                                                                                                                                                                                                                                                                                                                 | Nghị định                                    | 65/2022/NĐ-CP           | 16/09/2022                                     | Nghị định số 65/2022/NĐ-CP ngày 16/09/2022 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 153/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ quy định về chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | - Sửa đổi, bổ sung điểm b khoản 3 Điều 3 Nghị định số 65/2022/NĐ-CP - Ngưng hiệu lực thi hành đối với các quy định sau đây tại Nghị định số 65/2022/NĐ-CP đến hết ngày 31 tháng 12 năm 2023: “1. Quy định về việc xác định tư cách nhà đầu tư chứng khoán chuyên nghiệp là cá nhân tại điểm d khoản 1 Điều 8 Nghị định số 153/2020/NĐ-CP được sửa đổi tại khoản 6 Điều 1 Nghị định số 65/2022/NĐ-CP. 2. Quy định về thời gian phân phối trái phiếu của từng đợt phát hành tại khoản 7, khoản 8 Điều 1 Nghị định số 65/2022/NĐ-CP. 3. Quy định về kết quả xếp hạng tín nhiệm đối với doanh nghiệp phát hành trái phiếu tại điểm c khoản 2 Điều 12 Nghị định số 153/2020/NĐ-CP được sửa đổi tại khoản 9 Điều 1 Nghị định số 65/2022/NĐ-CP” | Được sửa đổi, bổ sung theo quy định tại Điều 2, Điều 3 Nghị định số 08/2023/NĐ-CP  ngày 5/3/2023 của Chính phủ sửa đổi, bổ sung và ngưng hiệu lực thi hành một số điều tại các Nghị định quy định về chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế                                                                                                                                                                                                                                                                  | 5/3/2023   |                              |

| QUYẾT ĐỊNH CỦA THỦ TƯỚNG CHÍNH PHỦ                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                   |                                              |                         |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |                              |

| 34                                                                                                                                                                                                                                                                                                                                                                                    | 4                                                                                                                                                                                                                                                                                                                                                                                                                 | Quyết định                                   | 31/2007/QĐ-TTg          | 05/3/2007                                      | Quyết định số 31/2007/QĐ-TTg ngày 05/3/2007 của Thủ tướng Chính phủ về tín dụng đối với hộ gia đình sản xuất, kinh doanh tại vùng khó khăn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Sửa đổi, bổ sung Điều 2, Điều 3, Điều 7, Điều 8, Điều 10, Điều 12, điểm a khoản 2 Điều 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Được sửa đổi, bổ sung theo quy định tại Điều 1 Quyết định số 17/2023/QĐ-TTg  ngày 05/6/2023 của Thủ tướng Chính phủ sửa đổi, bổ sung một số điều của Quyết định số 31/2007/QĐ-TTg ngày 05/3/2007 của Thủ tướng Chính phủ về tín dụng đối với hộ gia đình sản xuất, kinh doanh tại vùng khó khăn và Quyết định số 92/2009/QĐ-TTg ngày 08/7/2009 của Thủ tướng Chính phủ về tín dụng đối với thương nhân hoạt động thương mại tại vùng khó khăn.                                                                                                                                                                 | 08/8/2023  |                              |

| 35                                                                                                                                                                                                                                                                                                                                                                                    | 5                                                                                                                                                                                                                                                                                                                                                                                                                 | Quyết định                                   | 92/2009/QĐ-TTg          | 08/7/2009                                      | Quyết định số 92/2009/QĐ-TTg ngày 08/7/2009 của Thủ tướng Chính phủ về tín dụng đối với thương nhân hoạt động thương mại tại vùng khó khăn.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Sửa đổi, bổ sung Điều 2, Điều 8, Điều 12, điểm a khoản 2 Điều 16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Được sửa đổi, bổ sung theo quy định tại Điều 2 Quyết định số 17/2023/QĐ-TTg  ngày 05/6/2023 của Thủ tướng Chính phủ sửa đổi, bổ sung một số điều của Quyết định số 31/2007/QĐ-TTg ngày 05/3/2007 của Thủ tướng Chính phủ về tín dụng đối với hộ gia đình sản xuất, kinh doanh tại vùng khó khăn và Quyết định số 92/2009/QĐ-TTg ngày 08/7/2009 của Thủ tướng Chính phủ về tín dụng đối với thương nhân hoạt động thương mại tại vùng khó khăn.                                                                                                                                                                 | 08/8/2023  |                              |

| THÔNG TƯ                                                                                                                                                                                                                                                                                                                                                                              |                                                                                                                                                                                                                                                                                                                                                                                                                   |                                              |                         |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |                              |

| 36                                                                                                                                                                                                                                                                                                                                                                                    | 6                                                                                                                                                                                                                                                                                                                                                                                                                 | Thông tư                                     | 111/2020/TT-BTC         | 29/12/2020                                     | Thông tư số 111/2020/TT-BTC ngày 29/12/2020 của Bộ trưởng Bộ Tài chính hướng dẫn một số nội dung về xử lý tài chính, xác định giá trị đơn vị sự nghiệp công lập, bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ chuyển đổi đơn vị sự nghiệp công lập thành công ty cổ phần                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | - Sửa đổi khoản 2 Điều 5; - Sửa đổi Điều 11.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Được sửa đổi, bổ sung theo quy định tại Điều 1 Thông tư số 76/2022/TT-BTC  ngày 22/12/2022 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 111/2020/TT-BTC ngày 29/12/2020 của Bộ Tài chính hướng dẫn một số nội dung về xử lý tài chính, xác định giá trị đơn vị sự nghiệp công lập, bán cổ phần lần đầu và quản lý, sử dụng tiền thu từ chuyển đổi đơn vị sự nghiệp công lập thành công ty cổ phần                                                                                                                                                                                   | 06/02/2023 |                              |

| IX. LĨNH VỰC TÀI CHÍNH DOANH NGHIỆP                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                                                   |                                              |                         |                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |                              |
